"Part";"Value";"Device";"Footprint Name";"Detailed Description";"ARROW_PART_NUMBER";"ARROW_PRICE-STOCK";"AVAILABILITY";"CHECK_PRICES";"COPYRIGHT";"DESCRIPTION";"DIGI-KEY_PART_NUMBER_1";"DIGI-KEY_PART_NUMBER_2";"DIGI-KEY_PART_NUMBER_3";"HEIGHT";"JLCPCB";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MP";"PACKAGE";"POPULARITY";"PRICE";"PROD_ID";"PURCHASE-URL";"SNAPEDA_LINK";"SPICEMODEL";"SPICEPREFIX";"TP_SIGNAL_NAME";"VALUE";
"ANT1";"2450AT18B100E";"2450AT18B100E_2450AT18B100E";"2450AT18B100E_ANTC3216X140N";"Antennas 2.45GHz ANTENNA";"2450AT18B100E";"https://www.arrow.com/en/products/2450at18b100e/johanson-dielectrics?utm_currency=USD&region=nac";"";"";"";"Antennas 2.45GHz ANTENNA";"";"";"";"1.4mm";"";"JOHANSON TECHNOLOGY";"2450AT18B100E";"";"609-2450AT18B100E";"https://www.mouser.co.uk/ProductDetail/Johanson-Technology/2450AT18B100E?qs=yCnrNFeXz%252Bh5MFsFIXGZGA%3D%3D";"";"";"";"";"";"";"";"";"";"";"";
"C1";"12pF";"NORDIC_NRF_3_CAPACITOR_0201_L";"NORDIC_NRF_3_RESC0201_L";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C1-EP-DR";"10uF";"NORDIC_NRF_3_CAPACITOR_0201_L";"NORDIC_NRF_3_RESC0201_L";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C2";"12pF";"NORDIC_NRF_3_CAPACITOR_0201_L";"NORDIC_NRF_3_RESC0201_L";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C2-EP-DR";"4.7uF/25V";"NORDIC_NRF_3_CAPACITOR_0201_L";"NORDIC_NRF_3_RESC0201_L";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C3";"1pF";"NORDIC_NRF_3_CAPACITOR_0201_L";"NORDIC_NRF_3_RESC0201_L";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C4";"1pF";"NORDIC_NRF_3_CAPACITOR_0201_L";"NORDIC_NRF_3_RESC0201_L";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C5";"100nF";"NORDIC_NRF_3_CAPACITOR_0201_L";"NORDIC_NRF_3_RESC0201_L";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C6";"4.7µF";"NORDIC_NRF_3_CAPACITOR_0201_L";"NORDIC_NRF_3_RESC0201_L";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C7";"100nF";"NORDIC_NRF_3_CAPACITOR_0201_L";"NORDIC_NRF_3_RESC0201_L";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C8";"100nF";"NORDIC_NRF_3_CAPACITOR_0201_L";"NORDIC_NRF_3_RESC0201_L";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C9";"820pF";"NORDIC_NRF_3_CAPACITOR_0201_L";"NORDIC_NRF_3_RESC0201_L";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C10";"N.C.";"NORDIC_NRF_3_CAPACITOR_0201_L";"NORDIC_NRF_3_RESC0201_L";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C11";"100pF";"NORDIC_NRF_3_CAPACITOR_0201_L";"NORDIC_NRF_3_RESC0201_L";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C12";"100nF";"NORDIC_NRF_3_CAPACITOR_0201_L";"NORDIC_NRF_3_RESC0201_L";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C13";"N.C.";"NORDIC_NRF_3_CAPACITOR_0201_L";"NORDIC_NRF_3_RESC0201_L";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C14";"4.7µF";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_CC0402";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"C15";"1.0µF";"NORDIC_NRF_3_CAPACITOR_0201_L";"NORDIC_NRF_3_RESC0201_L";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C16";"47nF";"NORDIC_NRF_3_CAPACITOR_0201_L";"NORDIC_NRF_3_RESC0201_L";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C17";"12pF";"NORDIC_NRF_3_CAPACITOR_0201_L";"NORDIC_NRF_3_RESC0201_L";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C18";"12pF";"NORDIC_NRF_3_CAPACITOR_0201_L";"NORDIC_NRF_3_RESC0201_L";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C19";"100nF";"NORDIC_NRF_3_CAPACITOR_0201_L";"NORDIC_NRF_3_RESC0201_L";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C20";"4.7µF";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_CC0402";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"C21";"4.7µF";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_CC0402";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"C22";"N.C.";"NORDIC_NRF_3_CAPACITOR_0201_L";"NORDIC_NRF_3_RESC0201_L";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C23";"0.1uF";"GRM011R60J152KE01L_2_GRM011R60J152KE01L";"GRM011R60J152KE01L_2_CAPC0201X13N";"Check availability";"";"";"In Stock";"https://www.snapeda.com/parts/GRM011R60J152KE01L/Murata/view-part/?ref=eda";"";"                                                      SMD Capacitor X5R(EIA) with Capacitance: 1500pF Tol. 10%. Rated Voltage: 6.3Vdc                                              ";"";"";"";"";"";"";"";"Murata";"";"";"GRM011R60J152KE01L";"0201 Murata";"";"None";"";"";"https://www.snapeda.com/parts/GRM011R60J152KE01L/Murata/view-part/?ref=snap";"";"";"";"";
"C24";"10uF";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_CC0402";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"C25";"22uF";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_CC0402";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"C27";"0.1uF";"GRM011R60J152KE01L_2_GRM011R60J152KE01L";"GRM011R60J152KE01L_2_CAPC0201X13N";"Check availability";"";"";"In Stock";"https://www.snapeda.com/parts/GRM011R60J152KE01L/Murata/view-part/?ref=eda";"";"                                                      SMD Capacitor X5R(EIA) with Capacitance: 1500pF Tol. 10%. Rated Voltage: 6.3Vdc                                              ";"";"";"";"";"";"";"";"Murata";"";"";"GRM011R60J152KE01L";"0201 Murata";"";"None";"";"";"https://www.snapeda.com/parts/GRM011R60J152KE01L/Murata/view-part/?ref=snap";"";"";"";"";
"C29";"1uF";"GRM011R60J152KE01L_2_GRM011R60J152KE01L";"GRM011R60J152KE01L_2_CAPC0201X13N";"Check availability";"";"";"In Stock";"https://www.snapeda.com/parts/GRM011R60J152KE01L/Murata/view-part/?ref=eda";"";"                                                      SMD Capacitor X5R(EIA) with Capacitance: 1500pF Tol. 10%. Rated Voltage: 6.3Vdc                                              ";"";"";"";"";"";"";"";"Murata";"";"";"GRM011R60J152KE01L";"0201 Murata";"";"None";"";"";"https://www.snapeda.com/parts/GRM011R60J152KE01L/Murata/view-part/?ref=snap";"";"";"";"";
"C30";"1uF";"GRM011R60J152KE01L_2_GRM011R60J152KE01L";"GRM011R60J152KE01L_2_CAPC0201X13N";"Check availability";"";"";"In Stock";"https://www.snapeda.com/parts/GRM011R60J152KE01L/Murata/view-part/?ref=eda";"";"                                                      SMD Capacitor X5R(EIA) with Capacitance: 1500pF Tol. 10%. Rated Voltage: 6.3Vdc                                              ";"";"";"";"";"";"";"";"Murata";"";"";"GRM011R60J152KE01L";"0201 Murata";"";"None";"";"";"https://www.snapeda.com/parts/GRM011R60J152KE01L/Murata/view-part/?ref=snap";"";"";"";"";
"C31";"1uF";"GRM011R60J152KE01L_2_GRM011R60J152KE01L";"GRM011R60J152KE01L_2_CAPC0201X13N";"Check availability";"";"";"In Stock";"https://www.snapeda.com/parts/GRM011R60J152KE01L/Murata/view-part/?ref=eda";"";"                                                      SMD Capacitor X5R(EIA) with Capacitance: 1500pF Tol. 10%. Rated Voltage: 6.3Vdc                                              ";"";"";"";"";"";"";"";"Murata";"";"";"GRM011R60J152KE01L";"0201 Murata";"";"None";"";"";"https://www.snapeda.com/parts/GRM011R60J152KE01L/Murata/view-part/?ref=snap";"";"";"";"";
"C32";"1uF";"GRM011R60J152KE01L_2_GRM011R60J152KE01L";"GRM011R60J152KE01L_2_CAPC0201X13N";"Check availability";"";"";"In Stock";"https://www.snapeda.com/parts/GRM011R60J152KE01L/Murata/view-part/?ref=eda";"";"                                                      SMD Capacitor X5R(EIA) with Capacitance: 1500pF Tol. 10%. Rated Voltage: 6.3Vdc                                              ";"";"";"";"";"";"";"";"Murata";"";"";"GRM011R60J152KE01L";"0201 Murata";"";"None";"";"";"https://www.snapeda.com/parts/GRM011R60J152KE01L/Murata/view-part/?ref=snap";"";"";"";"";
"C33";"22uF";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_CC0402";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"C34";"0.1uF ";"NORDIC_NRF_3_CAPACITOR_0201_L";"NORDIC_NRF_3_RESC0201_L";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C37";"1uF";"GRM011R60J152KE01L_2_GRM011R60J152KE01L";"GRM011R60J152KE01L_2_CAPC0201X13N";"Check availability";"";"";"In Stock";"https://www.snapeda.com/parts/GRM011R60J152KE01L/Murata/view-part/?ref=eda";"";"                                                      SMD Capacitor X5R(EIA) with Capacitance: 1500pF Tol. 10%. Rated Voltage: 6.3Vdc                                              ";"";"";"";"";"";"";"";"Murata";"";"";"GRM011R60J152KE01L";"0201 Murata";"";"None";"";"";"https://www.snapeda.com/parts/GRM011R60J152KE01L/Murata/view-part/?ref=snap";"";"";"";"";
"C38";"1uF";"GRM011R60J152KE01L_2_GRM011R60J152KE01L";"GRM011R60J152KE01L_2_CAPC0201X13N";"Check availability";"";"";"In Stock";"https://www.snapeda.com/parts/GRM011R60J152KE01L/Murata/view-part/?ref=eda";"";"                                                      SMD Capacitor X5R(EIA) with Capacitance: 1500pF Tol. 10%. Rated Voltage: 6.3Vdc                                              ";"";"";"";"";"";"";"";"Murata";"";"";"GRM011R60J152KE01L";"0201 Murata";"";"None";"";"";"https://www.snapeda.com/parts/GRM011R60J152KE01L/Murata/view-part/?ref=snap";"";"";"";"";
"C39";"10uF";"NORDIC_NRF_3_CAPACITOR_0201_L";"NORDIC_NRF_3_RESC0201_L";"Generic chip capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C42";"0.1uF";"GRM011R60J152KE01L_2_GRM011R60J152KE01L";"GRM011R60J152KE01L_2_CAPC0201X13N";"Check availability";"";"";"In Stock";"https://www.snapeda.com/parts/GRM011R60J152KE01L/Murata/view-part/?ref=eda";"";"                                                      SMD Capacitor X5R(EIA) with Capacitance: 1500pF Tol. 10%. Rated Voltage: 6.3Vdc                                              ";"";"";"";"";"";"";"";"Murata";"";"";"GRM011R60J152KE01L";"0201 Murata";"";"None";"";"";"https://www.snapeda.com/parts/GRM011R60J152KE01L/Murata/view-part/?ref=snap";"";"";"";"";
"C43";"4.7uF";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_CC0402";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"D2";"ESP32_C6_LIBRARY_5_MBR0530";"ESP32_C6_LIBRARY_5_MBR0530";"ESP32_C6_LIBRARY_5_SOD3716X135N";"ON SEMICONDUCTOR - MBR0530 - DIODE, SCHOTTKY, 0.5A, 30V, SOD-123";"";"";"In Stock";"https://www.snapeda.com/parts/MBR0530/Onsemi/view-part/?ref=eda";"";" Diode Schottky 30 V 500mA Surface Mount SOD-123 ";"";"";"";"";"";"";"";"ON Semiconductor";"";"";"MBR0530";"SOD-123-2 ON Semiconductor";"";"None";"";"https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=179458&manufacturer=ON Semiconductor&part_name=MBR0530&search_term=None";"https://www.snapeda.com/parts/MBR0530/Onsemi/view-part/?ref=snap";"";"";"";"";
"D3";"USBLC6-2SC6Y";"ESP32_C6_LIBRARY_3_USBLC6-2SC6Y";"ESP32_C6_LIBRARY_3_SOT95P280X145-6N";"Low Cap. ESD Protection Auto SOT-23-6 STMicroelectronics USBLC6-2SC6Y, Dual Uni-Directional TVS Diode Array, 6-Pin SOT-23";"";"";"In Stock";"https://www.snapeda.com/parts/USBLC6-2SC6Y/STMicroelectronics/view-part/?ref=eda";"";" 17V Clamp 5A (8/20µs) Ipp Tvs Diode Surface Mount SOT-23-6 ";"";"";"";"";"";"";"";"STMicroelectronics";"";"";"USBLC6-2SC6Y";"SOT-23-6 STMicroelectronics";"";"None";"";"";"https://www.snapeda.com/parts/USBLC6-2SC6Y/STMicroelectronics/view-part/?ref=snap";"";"";"";"";
"D4";"ESP32_C6_LIBRARY_5_MBR0530";"ESP32_C6_LIBRARY_5_MBR0530";"ESP32_C6_LIBRARY_5_SOD3716X135N";"ON SEMICONDUCTOR - MBR0530 - DIODE, SCHOTTKY, 0.5A, 30V, SOD-123";"";"";"In Stock";"https://www.snapeda.com/parts/MBR0530/Onsemi/view-part/?ref=eda";"";" Diode Schottky 30 V 500mA Surface Mount SOD-123 ";"";"";"";"";"";"";"";"ON Semiconductor";"";"";"MBR0530";"SOD-123-2 ON Semiconductor";"";"None";"";"https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=179458&manufacturer=ON Semiconductor&part_name=MBR0530&search_term=None";"https://www.snapeda.com/parts/MBR0530/Onsemi/view-part/?ref=snap";"";"";"";"";
"D5";"ESP32_C6_LIBRARY_5_MBR0530";"ESP32_C6_LIBRARY_5_MBR0530";"ESP32_C6_LIBRARY_5_SOD3716X135N";"ON SEMICONDUCTOR - MBR0530 - DIODE, SCHOTTKY, 0.5A, 30V, SOD-123";"";"";"In Stock";"https://www.snapeda.com/parts/MBR0530/Onsemi/view-part/?ref=eda";"";" Diode Schottky 30 V 500mA Surface Mount SOD-123 ";"";"";"";"";"";"";"";"ON Semiconductor";"";"";"MBR0530";"SOD-123-2 ON Semiconductor";"";"None";"";"https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=179458&manufacturer=ON Semiconductor&part_name=MBR0530&search_term=None";"https://www.snapeda.com/parts/MBR0530/Onsemi/view-part/?ref=snap";"";"";"";"";
"DMG2305UX-7";"20V/4.2A/52mΩ/1.4W";"ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_MOSFET_PCH-DMG2305UX-7";"ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3";"P-channel MOSFETs";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TRAN-14388";"";"";"";"";"";"20V/4.2A/52mΩ/1.4W";
"EPD_C1";"1uF/50V";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_CC0402";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
