"Part";"Value";"Device";"Footprint Name";"Detailed Description";"ARROW_PART_NUMBER";"ARROW_PRICE-STOCK";"AVAILABILITY";"CHECK_PRICES";"COPYRIGHT";"DESCRIPTION";"DIGI-KEY_PART_NUMBER_1";"DIGI-KEY_PART_NUMBER_2";"DIGI-KEY_PART_NUMBER_3";"HEIGHT";"JLCPCB";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MP";"PACKAGE";"POPULARITY";"PRICE";"PROD_ID";"PURCHASE-URL";"SNAPEDA_LINK";"SPICEMODEL";"SPICEPREFIX";"TP_SIGNAL_NAME";"VALUE";
"EPD_C2";"1uF/50V";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_CC0402";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"EPD_C5";"0.1uF/50V";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_CC0402";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"EPD_C6";"1uF/50V";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_CC0402";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"EPD_C7";"1uF/50V";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_CC0402";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"EPD_C8";"1uF/50V";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_CC0402";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"EPD_C9";"1uF/50V";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_CC0402";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"EPD_C10";"1uF/50V";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_CC0402";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"EPD_C11";"1uF/50V";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_CC0402";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"EPD_C12";"1uF/50V";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_CC0402";"ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"IC1";"BQ25180YBGR";"BQ25180YBGR_BQ25180YBGR";"BQ25180YBGR_BGA8C40P2X4_100X155X50";"Charger IC Lithium Ion/Polymer, Lithium Iron Phosphate 8-DSBGA (1.6x1.1)";"BQ25180YBGR";"https://www.arrow.com/en/products/bq25180ybgr/texas-instruments?utm_currency=USD&region=nac";"";"";"";"Charger IC Lithium Ion/Polymer, Lithium Iron Phosphate 8-DSBGA (1.6x1.1)";"";"";"";"0.5mm";"";"Texas Instruments";"BQ25180YBGR";"";"595-BQ25180YBGR";"https://www.mouser.co.uk/ProductDetail/Texas-Instruments/BQ25180YBGR?qs=doiCPypUmgEWjAK%252BJAX6Tw%3D%3D";"";"";"";"";"";"";"";"";"";"";"";
"IC2";"DRV2605YZFR";"DRV2605YZFR_DRV2605YZFR";"DRV2605YZFR_BGA9C50P3X3_144X144X62";"Haptic Driver for ERM/LRA with Built-In Library and Smart Loop Architecture";"DRV2605YZFR";"https://www.arrow.com/en/products/drv2605yzfr/texas-instruments?region=nac";"";"";"";"Haptic Driver for ERM/LRA with Built-In Library and Smart Loop Architecture";"";"";"";"0.625mm";"";"Texas Instruments";"DRV2605YZFR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"IC3";"BMA421";"BMA423_BMA423";"BMA423_BMA423";"Accelerometers Triaxial low-g 12bit Acceleration Sensor";"BMA423";"https://www.arrow.com/en/products/bma423/bosch";"";"";"";"Accelerometers Triaxial low-g 12bit Acceleration Sensor";"";"";"";"1mm";"";"BOSCH";"BMA423";"";"262-BMA423";"https://www.mouser.co.uk/ProductDetail/Bosch-Sensortec/BMA423?qs=HXFqYaX1Q2xC%252BSgeGoX3mg%3D%3D";"";"";"";"";"";"";"";"";"";"";"";
"IC9";"RT6160AWSC";"RT6160AWSC_RT6160AWSC";"RT6160AWSC_BGA15C40P3X5_140X230X60";"Buck-Boost Regulator Positive Output Step-Up/Step-Down I2C DC-DC Controller IC 15-WL-CSP (BSC) (1.4x2.3)";"";"";"";"";"";"Buck-Boost Regulator Positive Output Step-Up/Step-Down I2C DC-DC Controller IC 15-WL-CSP (BSC) (1.4x2.3)";"";"";"";"0.6mm";"";"RICHTEK";"RT6160AWSC";"";"835-RT6160AWSC";"https://www.mouser.co.uk/ProductDetail/Richtek/RT6160AWSC?qs=amGC7iS6iy%2FLd9PSoixZXQ%3D%3D";"";"";"";"";"";"";"";"";"";"";"";
"J1";"503480-2400";"503480-2400_503480-2400";"503480-2400_5034802400";"FFC & FPC Connectors 0.5mm FPC RA SMT Dual Contact 24Ckt";"";"";"";"";"";"FFC & FPC Connectors 0.5mm FPC RA SMT Dual Contact 24Ckt";"";"";"";"1.87mm";"";"Molex";"503480-2400";"";"538-503480-2400";"https://www.mouser.co.uk/ProductDetail/Molex/503480-2400?qs=OAhjpuo3Vu7efIoxFh9AOw%3D%3D";"";"";"";"";"";"";"";"";"";"";"";
"J2";"TC2030-IDC";"TC2030-IDC_TC2030-IDC";"TC2030-IDC_TC2030IDC";"CABLE ADAPTER 6 POS";"";"";"";"";"";"CABLE ADAPTER 6 POS";"";"";"";"19mm";"";"Tag Connect";"TC2030-IDC";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J4";"KH-TYPE-C-16P";"KH-TYPE-C-16P_KH-TYPE-C-16P";"KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P";"Check availability";"";"";"Not in stock";"https://www.snapeda.com/parts/KH-TYPE-C-16P/Kinghelm/view-part/?ref=eda";"";"                                                                                                    ";"";"";"";"";"";"";"";"kinghelm";"";"";"KH-TYPE-C-16P";"None";"";"None";"";"";"https://www.snapeda.com/parts/KH-TYPE-C-16P/Kinghelm/view-part/?ref=snap";"";"";"";"";
"L1";"3.9nH";"NORDIC_NRF_2_INDUCTOR_0402_L";"NORDIC_NRF_2_RESC0402_L";"Generic chip inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L2";"10µH";"NORDIC_NRF_2_INDUCTOR_0402_L";"NORDIC_NRF_2_RESC0402_L";"Generic chip inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L3";"15nH";"NORDIC_NRF_2_INDUCTOR_0402_L";"NORDIC_NRF_2_RESC0402_L";"Generic chip inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L5";"68uH";"NORDIC_NRF_2_INDUCTOR_0402_L";"NORDIC_NRF_2_RESC0402_L";"Generic chip inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L7";"FTC252012SR47MBCA";"MLP2016SR47MT0S1_FTC252012SR47MBCA";"MLP2016SR47MT0S1_INDC2016X100N";"SMD / SMT Inductors (Coils), L=0.47?H, L x W x T :";"";"";"";"";"";"SMD / SMT Inductors (Coils), L=0.47?H, L x W x T :";"";"";"";"1mm";"https://jlcpcb.com/partdetail/6763488-FTC252012SR47MBCA/C5832368";"TDK";"FTC252012SR47MBCA";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Q3";"SI1308EDL-T1-GE3";"ESP32_C6_LIBRARY_6_SI1308EDL-T1-GE3";"ESP32_C6_LIBRARY_6_SOT65P210X110-3N";"MOSFET N-Ch 30V 1.5A TrenchFET SC70 Vishay Si1308EDL-T1-GE3 N-channel MOSFET Transistor, 1.5 A, 30 V, 3-Pin SC-70";"";"";"In Stock";"https://www.snapeda.com/parts/SI1308EDL-T1-GE3/Vishay+Siliconix/view-part/?ref=eda";"";" Si1308EDL-T1-GE3 N-channel MOSFET Transistor, 1.5 A, 30 V, 3-Pin SC-70 | Siliconix / Vishay SI1308EDL-T1-GE3 ";"";"";"";"";"";"";"";"Vishay Siliconix";"";"";"SI1308EDL-T1-GE3";"SOT-323 Vishay Semiconductor";"";"None";"";"https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=274603&manufacturer=Vishay Siliconix&part_name=SI1308EDL-T1-GE3&search_term=None";"https://www.snapeda.com/parts/SI1308EDL-T1-GE3/Vishay+Siliconix/view-part/?ref=snap";"";"";"";"";
"R1_EP_DR";"0.47";"ERA-1AEB3401C_CPF0201D7K68C1";"ERA-1AEB3401C_0201";"7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R1_USB";"5K1";"CPF0201D7K68C1_CPF0201D7K68C1";"CPF0201D7K68C1_0201";"7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R2";"0";"CPF0201D7K68C1_CPF0201D7K68C1";"CPF0201D7K68C1_0201";"7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R2_EP_DR";"10K";"ERA-1AEB3401C_CPF0201D7K68C1";"ERA-1AEB3401C_0201";"7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R2_USB";"5K1";"ERA-1AEB3401C_CPF0201D7K68C1";"ERA-1AEB3401C_0201";"7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R3";"0";"ERA-1AEB3401C_CPF0201D7K68C1";"ERA-1AEB3401C_0201";"7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R4";"0";"CPF0201D7K68C1_CPF0201D7K68C1";"CPF0201D7K68C1_0201";"7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R5";"10k";"CPF0201D7K68C1_CPF0201D7K68C1";"CPF0201D7K68C1_0201";"7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R7";"10k";"CPF0201D7K68C1_CPF0201D7K68C1";"CPF0201D7K68C1_0201";"7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R8";"10k";"CPF0201D7K68C1_CPF0201D7K68C1";"CPF0201D7K68C1_0201";"7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R9";"10K";"ERA-1AEB3401C_CPF0201D7K68C1";"ERA-1AEB3401C_0201";"7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R17";"3K3";"CPF0201D7K68C1_CPF0201D7K68C1";"CPF0201D7K68C1_0201";"7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R18";"3K3";"CPF0201D7K68C1_CPF0201D7K68C1";"CPF0201D7K68C1_0201";"7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_PWR_EPD";"10K";"CPF0201D7K68C1_CPF0201D7K68C1";"CPF0201D7K68C1_0201";"7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_TYPE_SEL";"2.2";"ERA-1AEB3401C_CPF0201D7K68C1";"ERA-1AEB3401C_0201";"7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SJ1";"";"ESP32_C6_LIBRARY_7_JUMPER_SJ";"ESP32_C6_LIBRARY_7_JUMPER_SJ";"SMD solder JUMPER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"3";"";"";"";"";"";"";"";"";
"SW_DN";"2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN";"2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN";"2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN";"";"";"";"";"";"Copyright (C) 2025 Ultra Librarian. All rights reserved.";"";"P123437TR-ND";"P123437CT-ND";"P123437DKR-ND";"";"";"Panasonic";"EVP-AKE31A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SW_ENT";"2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN";"2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN";"2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN";"";"";"";"";"";"Copyright (C) 2025 Ultra Librarian. All rights reserved.";"";"P123437TR-ND";"P123437CT-ND";"P123437DKR-ND";"";"";"Panasonic";"EVP-AKE31A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SW_UP";"2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN";"2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN";"2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN";"";"";"";"";"";"Copyright (C) 2025 Ultra Librarian. All rights reserved.";"";"P123437TR-ND";"P123437CT-ND";"P123437DKR-ND";"";"";"Panasonic";"EVP-AKE31A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP_3.3V";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TP20R";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"TP_3V3";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TP20R";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"TP_BAT_GND";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TP20R";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"TP_GND";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TP20R";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"TP_ON";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TP20R";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"TP_OP";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TP20R";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"TP_RESET";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TP20R";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"TP_SCL";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TP20R";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"TP_SDA";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TP20R";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"TP_SWDCLK";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TP20R";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"TP_SWDIO";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TP20R";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"TP_SWO";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TP20R";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"TP_VBAT";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TP20R";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"TP_VREG";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TPTP20R";"HECTOR_WATCH_1_TP20R";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"U1";"NRF52840_QF";"NORDIC_NRF_4_NRF52840_QF";"NORDIC_NRF_4_AQFN50P700X700X85_HS-74N";"nRF52840";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U3";"MAX17048G+T10";"ESP32_C6_LIBRARY_MAX17048G+T10";"ESP32_C6_LIBRARY_SON50P200X200X80-9N";"Check availability";"";"";"In Stock";"https://www.snapeda.com/parts/MAX17048G+T10/Analog+Devices/view-part/?ref=eda";"";" 3µA 1-Cell/2-Cell Fuel Gauge with ModelGauge ";"";"";"";"";"";"";"";"Analog Devices";"";"";"MAX17048G+T10";"TDFN-8 Maxim";"";"None";"";"https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=329239&manufacturer=Analog Devices&part_name=MAX17048G+T10&search_term=None";"https://www.snapeda.com/parts/MAX17048G+T10/Analog+Devices/view-part/?ref=snap";"";"";"";"";
"X1";"32MHz";"NORDIC_NRF_XTAL_32MHZ";"NORDIC_NRF_BT-XTAL_2016_N";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X2";"32.768kHz ";"NORDIC_NRF_1_XTAL_32KHZ";"NORDIC_NRF_1_XTAL_3215_N";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
